PEFT,Fine-tuning,Model,Random seed,Dropout,Runtime,test/ci,test/loss,test/pearson,test/rmse,test/spearman,train/ci,train/loss,train/pearson,train/rmse,train/spearman,valid/ci,valid/loss,valid/pearson,valid/rmse,valid/spearman,percentage_change_pearson
No,No,Protein (no) + Ligand (no),1234,0.5,159139,0.74814564,0.071542129,0.638715446,1.069908023,0.582475256,0.764588833,0.067788795,0.663651586,1.041511416,0.616922223,0.745856941,0.074630938,0.625666261,1.092697144,0.580271967,0
LoHa (r=8),Ligand only,Protein (no) + Ligand (loha;r=8),1234,0.3,165926,0.778871357,0.062402017,0.694158137,0.999402106,0.64868527,0.792411268,0.056390122,0.728244722,0.949865401,0.675792694,0.770472229,0.066755518,0.677961469,1.032982588,0.634468784,8.680342920656406
LoHa (r=16),Ligand only,Protein (no) + Ligand (loha;r=16),1234,0.3,172321,0.779773951,0.061844759,0.698559046,0.994750798,0.649729402,0.800371647,0.053747408,0.741874695,0.927377164,0.688617638,0.768717289,0.06470155,0.680800796,1.017449021,0.630020011,9.369367904717933
LoHa (r=32),Ligand only,Protein (no) + Ligand (loha;r=32),1234,0.3,171816,0.775915384,0.063152872,0.691776216,1.003697991,0.643756093,0.7998932,0.054649614,0.742519259,0.935147285,0.688930175,0.774223924,0.066747107,0.686211944,1.032753825,0.643374179,8.307419263507226
LoKr (r=8),Ligand only,Protein (no) + Ligand (lokr;r=8),1234,0.3,169464,0.769967794,0.064582355,0.681420982,1.016347528,0.630602015,0.782182574,0.059130643,0.709652364,0.972530603,0.655502682,0.75841856,0.068000577,0.662339032,1.043204308,0.610354623,6.6861598959985145
LoKr (r=16),Ligand only,Protein (no) + Ligand (lokr;r=16),1234,0.3,167632,0.77341944,0.063994482,0.686335146,1.012080193,0.637758778,0.785975397,0.058262579,0.716374278,0.965560853,0.662619055,0.758044243,0.067537278,0.663670778,1.039639235,0.609012801,7.4555422603636305
LoKr (r=32),Ligand only,Protein (no) + Ligand (lokr;r=32),1234,0.3,170665,0.77341944,0.063994482,0.686335146,1.012080193,0.637758778,0.785975397,0.058262579,0.716374278,0.965560853,0.662619055,0.758044243,0.067537278,0.663670778,1.039639235,0.609012801,7.4555422603636305
LoRA (r=8),Ligand only,Protein (no) + Ligand (lora;r=8),1234,0.3,168844,0.780665815,0.062103461,0.699389637,0.996983826,0.653814375,0.794427395,0.055272833,0.731831908,0.940221667,0.680923513,0.769111514,0.065838963,0.67626363,1.0262146,0.633742488,9.499408755491416
LoRA (r=16),Ligand only,Protein (no) + Ligand (lora;r=16),1234,0.3,168123,0.764858663,0.065734819,0.674318075,1.025595188,0.621246775,0.785125434,0.059137817,0.710816503,0.972789586,0.662372161,0.762270629,0.068891264,0.65342617,1.050013065,0.618184447,5.574098641729106
LoRA (r=32),Ligand only,Protein (no) + Ligand (lora;r=32),1234,0.3,128697,0.735792279,0.077869482,0.594004571,1.116419435,0.561984438,0.722752273,0.0831028,0.586634874,1.149624944,0.533991482,0.706885636,0.086052626,0.553488851,1.173349738,0.500625729,-7.000124278
IA3,Ligand only,Protein (no) + Ligand (ia3),1234,0.3,412375,0.766283333,0.066208526,0.670800447,1.029246569,0.624563651,0.782170832,0.060457159,0.70205009,0.983565867,0.654078828,0.758086264,0.06906119,0.652646303,1.051288724,0.608229411,5.0233638783803585
